ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
141,Techitom,13245601,2667573,10578028,337%,3030532,573313,2457219,259%,844159,153895,690265
142,Bamtexon,12577936,4253254,8324681,321%,2989750,897522,2092228,218%,940173,188272,751901
143,Xx--Fase,9048981,3944877,5104104,437%,1684371,755853,928518,370%,358377,147442,210935
144,Spandom,9127163,3885106,5242057,460%,1628900,693573,935327,431%,306761,216204,90557
145,Zimstrip,5908577,3106150,2802427,213%,1890439,995087,895352,,,,
146,Stiming,4779076,594698,4184379,463%,848376,116134,732242,,,,
147,Tripplehow,8992759,5398172,3594588,374%,1896249,1338363,557886,314%,458031,336285,121747
148,E-Can,6218086,4958881,1259205,459%,1113058,585581,527477,383%,230447,212461,17986
149,Ganjadox,9834266,3615766,6218500,364%,2118017,558230,1559787,366%,454510,107767,346743
150,Volhouse,9359151,3627536,5731615,538%,1465945,538923,927022,778%,166964,71078,95886
151,Tonjob,6475261,4364775,2110486,318%,1548426,2154127,-605701,190%,533940,1471251,-937311
152,Flextone,8335149,4494384,3840765,469%,1464129,745167,718962,511%,239628,148696,90933
153,Hatelectronics,9145450,6303002,2842448,389%,1870672,1309552,561120,245%,542224,472897,69327
154,Roundgreen,7002832,2338663,4664169,297%,1763935,835312,928623,79%,985439,469296,516143
155,Lineity,8621837,1359224,7262613,535%,1357066,218228,1138838,578%,200157,32062,168096
156,Voyadexon,8913061,6763554,2149507,387%,1829183,2099255,-270072,235%,546025,492782,53243
157,Xn-Media,7863279,3975968,3887311,330%,1830316,1128461,701855,225%,563174,314940,248235
158,Drilldrill,8800620,2785799,6014821,560%,1333734,405324,928410,571%,198768,54586,144182
159,Tristone,11755980,3476281,8279699,467%,2071597,505497,1566100,356%,454298,198293,256004
160,Goodmatlab,8388784,3000548,5388236,465%,1483650,584574,899076,535%,233646,97422,136224
161,Streetelectrics,7418922,2890719,4528203,409%,1458580,737094,721486,366%,313000,156043,156957
162,Yeartechno,12883296,6664374,6218922,340%,2926729,1651804,1274925,355%,643237,379601,263637
163,Spanquadin,10820183,6501246,4318937,391%,2205226,1087054,1118172,277%,584941,339496,245444
164,Treeelectrics,12208678,4536775,7671903,464%,2164056,1017212,1146844,465%,383019,162279,220740
165,Tontam,7635932,7119416,516516,284%,1987821,1992515,-4694,62%,1227050,458859,768191
166,Ganjatam,11195183,5170147,6025037,256%,3145449,1342992,1802457,202%,1041539,1689509,-647970
167,Sumice,6697300,5654472,1042828,455%,1206056,1011813,194243,442%,222520,185375,37144
168,Hayit,8173550,3361841,4811709,242%,2386868,1754964,631904,350%,530415,475690,54725
169,Technostreet,4749094,6620301,-1871207,409%,932549,1147595,-215046,,,,
170,Haystreet,7161498,6702626,458872,392%,1455304,1353980,101324,428%,275626,336789,-61163
171,Contandax,9068409,2665065,6403345,357%,1984493,469542,1514951,,,,
172,Jayquote,9318364,1738822,7579542,237%,2768177,375159,2393018,267%,754272,99419,654853
173,Insaoplex,10992478,3355303,7637176,477%,1903822,484852,1418970,431%,358535,86806,271729
174,Vivaex,9398947,447105,8951842,269%,2548391,133007,2415384,118%,1168987,67614,1101373
175,Vivadom,6190812,3656514,2534298,250%,1770023,1329169,440854,269%,479681,329638,150043
176,Gravefan,10932712,2591820,8340892,433%,2052091,555805,1496286,307%,504199,114645,389555
177,Gravecon,9477347,6237987,3239360,478%,1640491,915759,724732,500%,273415,191290,82125
178,Groovecorporation,6812340,1268067,5544273,471%,1192557,239032,953525,386%,245382,35174,210208
179,Hatvollex,7410581,5898202,1512378,425%,1412481,975136,437345,328%,330019,226291,103728
180,Lamlex,6110189,4669175,1441014,350%,1357667,955207,402460,,,,
181,Kanware,7402217,2519702,4882515,359%,1611459,649838,961621,,,,
182,Rankfind,11210769,1837223,9373546,784%,1268659,234354,1034305,614%,177683,31940,145744
183,Fixcan,12184061,4600156,7583905,269%,3301791,2513055,788736,224%,1019071,1100365,-81294
184,Technodexon,12554383,3538667,9015716,493%,2116498,467802,1648696,366%,454184,233130,221054
185,Vaialane,12532632,6148451,6384182,460%,2236215,1225777,1010438,599%,319916,162670,157247
186,Donjob,12439695,7039096,5400599,369%,2652722,1346848,1305874,189%,917897,458031,459866
187,Fincorporation,11511148,1778030,9733118,457%,2066014,271093,1794921,467%,364376,57923,306454
188,Techlux,8800946,2141374,6659571,585%,1284803,274323,1010480,503%,213068,42594,170474
189,Sun-In,8375924,5299483,3076441,460%,1496171,2360178,-864007,351%,331745,534814,-203069
190,Hatit,10935075,1818536,9116540,203%,3605650,1128301,2477349,228%,1099284,493227,606057
191,Tamtex,11205036,2840144,8364892,370%,2382446,794482,1587964,169%,885668,307154,578513
192,Itquadlab,8198522,6950351,1248171,406%,1619732,1238397,381335,381%,336743,221562,115181
193,Bluefan,8789561,7224844,1564717,550%,1351620,1308755,42865,492%,228314,289006,-60692
194,Konkdom,14001604,1306967,12694638,416%,2713227,323913,2389314,283%,708414,91665,616750
195,Kaysolodex,8310294,5879731,2430563,513%,1355804,778308,577496,311%,329879,227800,102080
196,Zunremlane,9102843,4973717,4129126,302%,2266904,1498297,768607,422%,434273,253565,180708
197,Kinlax,9380872,8212849,1168023,426%,1782331,1721287,61044,472%,311596,298680,12916
198,Inchkix,8724297,5427040,3297257,426%,1659447,824332,835115,396%,334566,347500,-12934
199,Highvivalux,5501719,867508,4634212,299%,1379806,560178,819628,402%,274862,118387,156475
200,Zathhow,7232098,5166523,2065575,563%,1091364,746492,344872,454%,196997,119152,77845
201,Blacktaxon,10274457,3752711,6521745,266%,2808267,854168,1954099,-35%,4320411,1041820,3278591
202,Labam,8124116,5173904,2950211,377%,1701839,912532,789307,379%,355290,251679,103611
203,Black-Tax,5166324,3772942,1393382,444%,949581,799609,149972,350%,211018,245887,-34869
204,Med-City,10488577,5637042,4851535,447%,1916434,1066298,850136,446%,350995,197168,153827
205,Sunviaway,1614585,4323005,-2708420,464%,286038,522983,-236945,,,,
206,Vaiatrax,10650059,1513134,9136925,317%,2556168,276849,2279319,122%,1151427,69685,1081743
207,Ganzhex,5307243,2439137,2868106,508%,873423,396817,476606,367%,187028,79994,107034
208,Plexfix,7404129,6015275,1388854,496%,1241315,938246,303069,383%,257001,167362,89639
209,Care-La,7266698,3081062,4185637,468%,1278669,551412,727257,365%,274983,106295,168688
210,Dongstreet,7042297,6903334,138963,338%,1607896,1496948,110948,309%,393129,369802,23326
211,Sumtechi,10805554,1944900,8860654,488%,1837166,314020,1523146,424%,350604,41708,308897
212,Hatsaotam,6028952,2910331,3118621,327%,1410499,670356,740143,423%,269694,167417,102277
213,Mathstreet,9150382,6266400,2883983,223%,2834879,3420425,-585546,294%,719512,3809825,-3090313
214,Basetrax,9391015,1040662,8350353,302%,2337751,309143,2028608,56%,1498558,200219,1298340
215,Linetouch,10514846,2342948,8171897,314%,2542284,663837,1878447,215%,807074,250098,556976
216,Zim-Fan,8236758,2939014,5297745,295%,2086476,747217,1339259,185%,732097,303232,428865
217,Jobin,8001019,5356279,2644740,404%,1585961,1644930,-58969,536%,249365,293472,-44107
218,D-Ace,13645814,6258489,7387325,334%,3147250,971793,2175457,,,,
219,Ganzlux,8230012,5454788,2775225,488%,1400425,777676,622749,435%,261762,207015,54747
220,Zenware,9590886,1692982,7897904,406%,1896771,284800,1611971,183%,670237,59319,610918
221,Whitefase,8492524,2714283,5778242,469%,1493583,446030,1047553,252%,424313,213802,210511
222,Canstrip,11311771,2421284,8890487,477%,1962030,406885,1555145,467%,346037,65158,280879
223,Duotouch,8942315,3738984,5203331,433%,1677284,807399,869885,528%,267083,170054,97029
224,Goodace,7858271,3662576,4195695,302%,1953695,1349928,603767,130%,849433,678804,170628
225,Tamqvocone,9045108,5727397,3317711,461%,1612267,942720,669547,357%,352794,200048,152746
226,Vivaity,7529148,3147929,4381218,474%,1312297,404016,908281,525%,209968,65343,144624
227,O-Touch,9521727,3669858,5851869,469%,1674419,771196,903223,349%,372922,195521,177401
228,Temp-Holdings,10353055,4798186,5554869,364%,2231744,838271,1393473,402%,444571,199247,245324
229,Flexlane,7733374,4666917,3066457,323%,1828665,1888169,-59504,304%,452640,623123,-170483
230,Zotcare,10249518,1261501,8988017,303%,2545344,310775,2234569,141%,1056159,144310,911849
231,Triolane,6879766,3371796,3507970,272%,1849165,838904,1010261,201%,614341,277256,337084
232,Roundla,15252673,628139,14624533,451%,2770301,134489,2635812,386%,570021,56455,513565
233,Requote,5994715,4947864,1046852,347%,1341470,1181565,159905,,,,
234,Tempkix,7241642,4649990,2591652,209%,2346332,1644895,701437,204%,771820,449130,322689
235,Medkix,7069939,1498470,5571469,578%,1042871,261611,781260,430%,196768,44535,152233
236,Toughfix,10360478,1411966,8948511,441%,1914621,261740,1652881,443%,352601,50548,302052
237,Freshholdings,10492864,392917,10099947,498%,1755823,68600,1687223,470%,308039,10794,297245
238,Toughace,8807923,5208781,3599142,379%,1839326,1566087,273239,401%,367131,277294,89837
239,Icezunzim,6150397,6274358,-123961,461%,1097234,1268161,-170927,358%,239571,331980,-92409
240,Damzoom,7967309,3101168,4866141,423%,1523876,526123,997753,330%,354390,80151,274238
241,Rank-Fix,9063921,1481219,7582702,476%,1573670,246076,1327594,333%,363434,84820,278615
242,Hottam,10422075,1875020,8547056,452%,1888659,402194,1486465,520%,304622,116773,187849
243,Lattechi,10285548,1453319,8832228,284%,2675533,317752,2357781,208%,868680,86414,782265
244,Citydrill,9400603,6708066,2692537,421%,1803106,2551635,-748529,121%,815885,983989,-168104
245,It-Ity,8407359,1802970,6604389,477%,1456138,329486,1126652,225%,448042,98904,349138
246,Vivatam,9875708,1988166,7887542,430%,1862157,309349,1552808,550%,286486,51361,235125
247,Islotfind,6498255,1639880,4858375,404%,1290109,286581,1003528,245%,373945,161492,212453
248,Yearla,10838442,5327158,5511284,415%,2103059,979761,1123298,329%,490224,220147,270077
249,Dancane,8556024,3513209,5042815,495%,1437230,525478,911752,491%,243186,106336,136851
250,Citytrax,8891038,2784971,6106068,332%,2058829,636469,1422360,390%,420169,102976,317194
251,Y-Corporation,7583284,3736574,3846710,550%,1166735,726589,440146,505%,192849,100067,92782
252,Voltstreet,7427781,2080671,5347109,295%,1880882,367483,1513399,135%,800375,117179,683196
253,Sail-Lam,8540290,5523001,3017289,386%,1757516,1422917,334599,305%,433955,280357,153598
254,Gravetrax,7223567,2492629,4730938,293%,1835780,636902,1198878,,,,
255,Zotjoit,8878988,5541102,3337885,439%,1647791,1154425,493366,462%,293201,239772,53429
256,Lanelex,9106110,3351685,5754425,376%,1912817,1050120,862697,355%,420399,211296,209103
257,Hayfan,9678127,4001114,5677013,380%,2017868,961205,1056663,531%,319789,184206,135583
258,Lacorporation,6152561,4897146,1255415,273%,1649286,1339266,310020,169%,613117,649735,-36617
259,Zumma-Lane,11468968,4088478,7380489,591%,1660405,524767,1135638,473%,289774,106907,182867
260,Ganjafan,8732985,5294265,3438720,542%,1360994,774237,586757,601%,194150,132710,61440
261,Nimlux,5753213,3117206,2636008,394%,1165249,474592,690657,532%,184375,142960,41415
262,D-Fincode,8368125,4159950,4208175,242%,2449122,1053049,1396073,,,,
263,Zummacane,5014465,2598022,2416443,500%,835156,427689,407467,474%,145498,105989,39508
264,Y-Way,6932467,2080260,4852207,271%,1867707,486395,1381312,55%,1204972,143697,1061275
265,Tonbase,9536474,1372865,8163609,438%,1773210,289975,1483235,194%,603133,64848,538285
266,Tran-It,8276019,1473618,6802401,382%,1717903,326282,1391621,508%,282550,71867,210683
267,X-Lax,6340280,3794813,2545467,511%,1037057,542162,494895,,,,
268,Dento-Fix,7075544,6812829,262714,333%,1632721,1866367,-233646,246%,471885,500520,-28636
269,Gogofan,7826433,5608635,2217798,372%,1657174,1042629,614545,349%,369081,299106,69976
270,Sub-Fan,7178217,4916737,2261481,331%,1664763,1024056,640707,,,,
271,Scotzone,10784955,3735556,7049400,349%,2403913,761965,1641948,390%,490594,146024,344571
272,Mediagreen,7480998,758416,6722582,550%,1151463,141211,1010252,587%,167607,24410,143198
273,Zottex,9237032,6461790,2775242,242%,2698039,1507765,1190274,330%,627451,385253,242198
274,Xx-Com,13533083,2163836,11369247,521%,2180055,277768,1902287,253%,617579,114822,502757
275,Toughcare,10429629,5796075,4633554,400%,2086140,1015432,1070708,329%,486280,284261,202019
276,Sailbam,8219737,5224239,2995499,320%,1958093,1069605,888488,266%,534998,248853,286145
277,Mathstrip,10236594,4788684,5447910,356%,2246984,897764,1349220,150%,898794,536808,361985
278,Vilait,5691853,3250700,2441153,488%,968794,645742,323052,486%,165323,100066,65257
279,Dandrill,9834143,3110144,6723999,391%,2001247,666993,1334254,360%,435054,139014,296039
280,Konkin,8397677,753444,7644232,401%,1677199,172379,1504820,281%,440210,37732,402478
281,Unoline,11086524,5624600,5461924,203%,3655600,1584255,2071345,-18%,4458049,2853922,1604127
282,Indihow,8189502,3451949,4737553,563%,1234854,550277,684577,463%,219335,104144,115191
283,Truesaokix,12507074,3705847,8801227,550%,1925483,561834,1363649,484%,329706,94475,235231
284,Lamlax,10016295,3263194,6753101,418%,1933622,584305,1349317,409%,379886,125564,254323
285,Saotaxon,8440576,5383015,3057561,414%,1641916,985973,655943,445%,301269,269070,32199
286,Dentoing,11595135,5645413,5949722,272%,3114885,2416197,698688,93%,1613930,3376514,-1762583
287,Sanzatrax,6219995,4489463,1730532,502%,1033606,709254,324352,447%,188959,135159,53800
288,Geoelectronics,10684183,7693563,2990620,435%,1996309,1256981,739328,407%,393749,357865,35885
289,Konktouch,5720259,4434901,1285359,416%,1108527,1260990,-152463,321%,263308,299452,-36144
290,Trans-Dexon,9447285,3498325,5948961,519%,1525274,564524,960750,587%,222020,78035,143985
291,Indigolane,7165092,6999551,165541,457%,1287479,1348266,-60787,188%,447041,368373,78668
292,Fintax,6527993,4132039,2395954,341%,1480824,684914,795910,225%,455638,339332,116307
293,Overlane,7200055,4151687,3048368,360%,1566606,1038880,527726,,,,
294,Zimholding,8905706,405045,8500661,358%,1945272,94510,1850762,452%,352404,22102,330302
295,Scot-Lex,7975996,4097491,3878505,445%,1463420,642069,821351,474%,254951,132685,122266
296,Lexitrans,9152251,6653818,2498433,554%,1398609,1110587,288022,568%,209373,256105,-46732
297,Phystouch,9530025,847470,8682555,336%,2187480,190505,1996975,232%,658880,93120,565760
298,Trestouch,10512433,2267715,8244718,357%,2301799,533415,1768384,305%,568345,140847,427498
299,Silicontrans,8006959,7564828,442131,289%,2058595,1670959,387636,238%,609052,568614,40438
300,K-Job,7008969,3517340,3491629,485%,1197718,467198,730520,459%,214261,102851,111410
301,Santechno,9604261,4917054,4687208,324%,2265752,911306,1354446,174%,826917,432693,394224
302,Vilamedia,8605926,3454719,5151207,362%,1862249,526395,1335854,369%,397068,96433,300635
