ID,Year Founded,2015 Revenue,,,,
773,2012,"$7,875,855",,,,
774,2013,"$10,687,897",,,,
775,2012,"$11,525,727",,,,
776,2004,"$7,020,223",,,,
777,2012,"$10,139,870",,,,
778,2011,"$12,263,253",,,,
779,2010,"$8,456,970",,,,
780,2003,"$10,771,339",,,,
781,2012,"$9,705,673",,,,
782,2012,"$11,671,478",,,,
783,2013,"$6,146,640",,,,
784,2011,"$4,844,389",,,,
785,2012,"$7,273,495",,,,
786,2002,"$6,047,509",,,,
787,2010,"$12,367,661",,,,
788,2010,"$8,116,526",,,,
789,2010,"$6,129,971",,,,
790,1999,"$5,865,323",,,,
791,2012,"$11,043,821",,,,
792,2009,"$7,748,179",,,,
793,2006,"$10,008,935",,,,
794,2012,"$7,338,571",,,,
795,2011,"$10,190,851",,,,
796,2013,"$9,649,797",,,,
797,2010,"$11,078,804",,,,
798,2000,"$9,398,668",,,,
799,2013,"$8,703,595",,,,
800,2013,"$9,006,369",,,,
801,2012,"$8,151,016",,,,
802,2012,"$10,954,009",,,,
803,2007,"$8,942,107",,,,
804,2012,"$8,311,364",,,,
805,2007,"$7,308,411",,,,
806,2012,"$5,894,152",,,,
807,2009,"$7,750,699",,,,
808,2013,"$7,463,326",,,,
809,2000,"$13,712,279",,,,
810,2009,"$8,222,254",,,,
811,2011,"$6,687,380",,,,
812,2012,"$10,299,965",,,,
813,2012,"$8,131,491",,,,
814,2000,"$7,697,469",,,,
815,2009,"$9,515,666",,,,
816,2012,"$8,758,326",,,,
817,2004,"$11,494,180",,,,
818,2011,"$9,723,829",,,,
819,2005,"$8,798,281",,,,
820,2014,"$8,445,834",,,,
821,2012,"$5,275,078",,,,
