subject,weeks,breath,percITD,percETD,percITE,percETE,percITslope,percETslope,uttdur,dBSPL
5,65.000,1,93.103,97.153,98.804,104.846,109.395,111.804,,
5,65.000,1,106.404,109.964,97.475,94.728,94.070,79.579,,
5,65.000,1,85.714,108.897,111.751,102.485,125.228,94.443,,
5,65.000,1,109.360,100.356,98.413,125.953,85.374,123.959,,
5,65.000,1,103.448,80.071,95.863,55.919,89.533,69.308,,
5,65.000,1,101.970,103.559,97.693,116.069,96.400,120.906,,
5,65.000,2,99.015,120.641,132.373,178.872,129.652,133.758,544.031,84.812
5,65.000,2,109.360,169.751,66.574,102.957,65.619,69.189,784.229,81.668
5,65.000,2,62.069,151.601,114.756,121.714,203.535,51.209,608.646,70.671
5,65.000,2,45.813,61.922,108.637,112.485,229.499,172.030,240.600,58.147
5,65.000,2,94.581,156.940,152.649,203.506,180.371,137.762,208.667,78.298
5,65.000,2,53.202,80.071,68.629,65.210,131.443,59.493,120.104,77.532
5,65.000,2,133.005,100.356,192.774,160.529,142.507,133.607,688.458,86.166
5,65.000,2,66.502,103.559,141.487,225.202,203.600,202.791,462.167,84.785
5,65.000,2,94.581,71.530,108.692,128.304,114.849,175.790,319.323,82.780
5,65.000,2,87.192,81.139,92.804,141.946,99.933,176.034,632.479,82.610
5,65.000,2,100.493,101.423,37.844,197.100,36.561,195.633,751.042,83.855
5,65.000,2,76.847,60.854,64.073,152.292,79.245,241.197,477.760,89.756
5,65.000,2,73.892,44.840,76.966,84.556,103.230,205.827,219.615,83.973
5,65.000,2,63.547,77.936,69.297,58.389,105.970,17.625,196.240,83.397
5,65.000,2,113.793,121.708,110.804,182.109,104.718,178.212,590.927,83.491
5,65.000,2,97.537,56.584,87.747,171.579,86.507,319.583,530.792,86.189
5,65.000,2,128.571,145.196,107.863,86.555,87.348,38.092,207.656,74.804
5,65.000,2,97.537,88.612,102.637,142.764,103.246,148.402,621.854,85.841
5,65.000,2,82.759,90.747,115.812,88.671,142.367,105.126,313.333,97.295
5,65.000,2,109.360,111.032,112.361,258.429,99.583,159.304,437.948,91.511
5,65.000,2,75.369,77.936,63.906,134.653,82.741,162.912,506.760,79.749
5,65.000,2,115.271,113.167,147.706,143.882,112.567,120.233,571.500,90.859
5,65.000,2,93.103,91.815,132.255,171.464,137.501,201.537,494.990,89.861
5,65.000,2,116.749,125.979,204.000,186.984,166.270,131.773,621.135,92.803
5,65.000,2,90.148,58.719,102.974,103.545,111.996,174.882,296.073,83.428
5,65.000,2,35.468,132.384,63.128,65.445,183.559,46.125,305.875,86.257
5,65.000,2,51.724,108.897,178.052,198.217,354.765,122.722,188.802,90.965
5,65.000,2,109.360,82.206,91.639,260.192,84.322,353.405,561.375,90.268
5,65.000,2,143.350,122.776,134.813,152.649,97.921,92.214,615.177,84.486
5,65.000,2,90.148,178.292,160.042,226.974,166.637,117.760,656.823,82.847
5,65.000,2,45.813,75.801,48.569,66.092,94.674,64.876,659.365,85.304
5,65.000,2,70.936,84.342,56.516,77.381,73.414,67.887,772.875,88.579
5,65.000,2,60.591,69.395,47.791,117.129,79.078,155.510,499.135,85.793
5,65.000,2,106.404,99.288,126.036,247.254,117.385,256.876,982.333,92.609
5,65.000,2,104.926,75.801,86.802,110.135,83.173,150.396,358.646,81.552
5,65.000,2,103.448,117.438,125.590,211.213,121.841,156.191,775.969,88.834
5,65.000,2,122.660,58.719,103.857,124.951,83.739,250.122,420.125,76.275
5,65.000,2,84.236,129.181,145.930,193.978,168.406,127.626,1175.510,86.632
5,65.000,2,75.369,117.438,125.308,135.539,175.128,94.998,298.198,87.197
5,65.000,2,90.148,109.964,101.973,146.888,111.952,149.858,569.500,89.905
5,65.000,2,62.069,71.530,67.796,197.687,110.830,271.091,593.823,89.066
5,65.000,3,124.138,309.609,118.980,153.583,103.666,44.322,557.208,98.499
5,65.000,3,50.246,56.584,56.015,111.425,113.689,212.910,347.719,80.259
5,65.000,3,66.502,57.651,73.131,109.306,102.906,183.730,405.563,93.338
6,66.290,1,105.643,109.506,108.018,108.459,102.409,98.955,,
6,66.290,1,103.612,88.973,114.497,108.108,107.747,125.515,,
6,66.290,1,97.517,104.373,110.537,120.214,111.352,115.215,,
6,66.290,1,95.485,92.395,83.822,77.951,87.616,84.611,,
6,66.290,1,105.643,116.350,105.137,118.117,99.606,95.625,,
6,66.290,1,99.549,99.240,87.207,71.093,89.800,72.500,,
6,66.290,1,103.612,94.106,104.201,107.340,102.831,113.585,,
6,66.290,1,91.422,82.129,85.694,84.108,94.751,105.165,,
6,66.290,1,97.517,112.928,100.888,104.610,103.887,88.830,,
6,66.290,2,77.201,167.681,105.490,136.164,139.115,71.326,415.825,70.781
6,66.290,2,109.707,284.030,220.996,188.442,202.904,55.013,400.500,57.054
6,66.290,2,121.896,325.095,134.667,115.734,109.753,17.089,260.850,57.054
6,66.290,2,91.422,131.749,156.990,213.217,178.996,145.864,232.550,59.236
6,66.290,2,130.023,193.346,206.106,163.748,148.713,75.322,1057.680,52.193
6,66.290,2,87.359,147.148,171.749,126.098,191.285,62.497,366.050,61.735
6,66.290,2,130.023,256.654,98.729,98.033,79.308,30.580,389.300,54.131
6,66.290,2,142.212,157.414,82.884,92.083,56.044,52.104,456.050,54.131
6,66.290,2,97.517,232.700,97.939,186.482,93.786,65.985,831.575,58.213
6,66.290,2,77.201,191.635,72.301,102.160,97.819,48.294,759.150,59.236
6,66.290,2,87.359,213.878,79.722,128.196,95.640,53.886,525.375,52.193
6,66.290,3,69.074,236.122,121.771,183.123,179.869,64.794,338.800,66.596
6,66.290,3,75.169,215.589,104.628,128.185,133.961,34.845,363.275,57.054
6,66.290,3,127.991,220.722,125.948,113.292,98.885,30.586,358.400,55.715
6,66.290,3,111.738,186.502,154.028,226.011,133.245,118.890,298.100,57.054
6,66.290,3,87.359,126.616,186.226,143.799,219.261,93.410,401.500,58.213
6,66.290,3,73.138,145.437,99.024,142.263,137.993,82.350,379.000,61.735
6,66.290,3,67.043,104.373,117.312,80.469,175.583,67.002,299.225,60.979
6,66.290,3,97.517,198.479,130.420,189.210,131.422,73.844,439.750,59.236
6,66.290,3,91.422,201.901,105.490,152.753,117.919,65.425,375.150,54.131
6,66.290,3,69.074,251.521,107.873,112.306,125.826,33.431,504.700,54.131
6,66.290,3,117.833,268.631,113.489,113.774,95.533,29.107,419.375,52.193
6,66.290,3,85.327,181.369,106.787,109.647,118.487,48.399,729.500,52.193
6,66.290,3,75.169,222.433,70.932,70.679,94.680,18.941,507.100,54.131
6,66.290,3,83.296,207.034,91.095,121.466,103.811,44.333,720.900,52.193
6,66.290,3,93.454,130.038,44.858,59.615,47.574,46.138,437.325,49.694
6,66.290,3,93.454,230.989,94.836,89.148,103.425,38.619,422.475,57.054
6,66.290,3,83.296,248.099,56.314,57.449,67.003,27.378,371.175,60.979
6,66.290,3,121.896,169.392,64.738,79.208,56.227,37.649,391.325,58.213
6,66.290,3,103.612,181.369,74.672,93.344,71.234,52.665,377.750,57.054
6,66.290,3,103.612,174.525,85.975,83.404,81.507,46.337,448.275,52.193
6,66.290,3,71.106,124.905,129.841,133.722,187.197,99.101,400.250,64.234
6,66.290,3,93.454,261.787,55.452,58.217,57.481,15.196,436.650,57.054
6,66.290,3,85.327,256.654,87.202,82.292,102.130,23.131,477.375,52.193
6,66.290,3,91.422,193.346,87.780,140.784,95.396,64.256,388.325,54.131
6,66.290,3,85.327,181.369,55.665,98.950,64.378,46.162,342.975,59.236
6,66.290,3,134.086,138.593,144.743,137.081,115.948,91.903,273.050,52.193
6,66.290,3,109.707,251.521,161.084,252.953,146.794,74.369,356.675,49.694
6,66.290,3,103.612,242.966,140.059,127.566,132.813,43.737,467.150,57.054
6,66.290,3,75.169,265.209,72.159,115.390,95.655,34.050,805.900,52.193
7,76.790,1,95.522,84.914,99.732,117.960,103.522,131.053,,
7,76.790,1,94.030,100.778,112.319,101.919,117.013,95.396,,
7,76.790,1,92.537,104.510,95.765,92.524,105.155,86.410,,
7,76.790,1,111.940,139.036,96.456,98.195,85.829,61.998,,
7,76.790,1,101.493,91.446,105.883,98.253,104.349,106.649,,
7,76.790,1,104.478,79.316,89.845,91.149,84.132,118.494,,
7,76.790,2,37.313,121.306,35.176,54.883,98.278,42.682,448.650,59.458
7,76.790,2,107.463,97.045,153.192,214.265,140.056,186.025,141.825,67.977
7,76.790,2,59.701,83.048,44.264,122.662,70.120,131.960,231.850,59.458
7,76.790,2,137.313,139.036,131.804,156.866,98.665,103.607,461.975,63.895
7,76.790,3,113.433,102.644,207.797,222.337,193.332,184.918,121.750,49.915
7,76.790,3,85.075,131.571,128.988,148.841,148.035,74.330,375.825,61.956
7,76.790,3,95.522,149.300,116.688,128.219,125.958,69.004,141.800,49.915
7,76.790,3,35.821,77.449,67.140,106.499,180.535,110.675,246.575,65.478
7,76.790,3,70.149,93.313,66.679,57.867,99.535,53.377,599.975,69.915
7,76.790,3,101.493,132.504,68.807,323.983,65.268,274.893,218.025,49.915
7,76.790,3,82.090,125.039,140.487,100.548,168.102,71.122,289.825,59.458
7,76.790,3,98.507,115.708,99.839,134.855,97.343,71.114,611.225,66.817
7,76.790,3,70.149,114.774,66.048,98.886,81.794,66.991,401.400,63.895
7,76.790,3,108.955,131.571,124.853,125.300,107.648,59.234,651.525,77.150
7,76.790,3,70.149,107.309,86.570,133.597,117.083,76.430,449.850,85.902
7,76.790,3,89.552,126.905,97.033,67.658,104.639,51.285,556.025,61.956
8,79.786,1,104.863,88.040,118.861,116.637,117.578,138.322,,
8,79.786,1,93.465,94.684,117.845,123.378,120.388,120.434,,
8,79.786,1,102.584,93.023,115.314,110.946,112.892,118.740,,
8,79.786,1,95.745,101.329,110.574,93.938,115.659,89.256,,
8,79.786,1,107.143,91.362,90.727,80.283,84.518,88.603,,
8,79.786,1,98.024,94.684,102.343,101.967,104.910,108.011,,
8,79.786,1,95.745,107.973,94.952,107.046,98.557,100.320,,
8,79.786,1,95.745,101.329,109.613,131.124,113.017,133.154,,
8,79.786,1,104.863,121.262,107.646,109.667,102.784,91.879,,
8,79.786,1,98.024,126.246,92.587,101.748,97.479,78.575,,
8,79.786,1,107.143,83.056,93.603,65.452,85.778,79.823,,
8,79.786,1,93.465,99.668,74.374,78.052,79.968,77.636,,
8,79.786,1,98.024,101.329,90.952,87.028,90.169,84.237,,
8,79.786,1,104.863,96.346,95.128,104.872,91.693,106.191,,
8,79.786,1,100.304,99.668,85.482,87.864,84.611,84.818,,
8,79.786,2,143.617,192.691,153.145,186.880,105.052,95.567,297.740,63.795
8,79.786,2,168.693,388.704,123.037,100.852,77.963,22.196,919.125,65.674
8,79.786,2,102.584,343.854,163.242,192.287,156.998,61.674,461.167,70.395
8,79.786,2,166.413,353.821,119.147,144.341,70.799,33.417,866.365,76.203
8,79.786,2,125.380,284.053,106.962,140.103,86.021,41.322,1353.083,79.105
8,79.786,2,75.228,157.807,77.193,111.393,111.728,78.652,210.125,83.175
8,79.786,2,152.736,317.276,212.067,250.491,138.240,79.799,1543.250,84.569
8,79.786,2,82.067,207.641,61.348,59.208,79.398,23.668,245.500,76.275
8,79.786,2,84.347,209.302,72.908,89.537,84.504,34.976,535.771,79.207
8,79.786,2,98.024,144.518,71.724,50.233,72.234,25.736,246.354,75.135
8,79.786,2,75.228,192.691,57.007,125.049,71.080,39.175,232.583,80.654
8,79.786,2,47.872,176.080,36.821,98.733,78.739,44.573,353.844,77.715
8,79.786,2,86.626,121.262,94.056,91.322,96.877,52.982,216.385,77.154
8,79.786,2,59.271,102.990,100.255,127.004,167.558,63.223,256.125,81.706
8,79.786,2,93.465,154.485,59.206,139.436,55.524,64.733,181.021,77.345
8,79.786,3,56.991,147.841,87.569,230.588,131.009,122.714,432.800,83.094
8,79.786,3,109.422,139.535,86.272,99.345,76.126,60.009,323.400,76.370
8,79.786,3,82.067,176.080,119.711,54.358,143.111,20.547,461.688,84.569
8,79.786,3,91.185,240.864,119.203,131.069,134.591,43.548,576.833,73.437
8,79.786,3,95.745,136.213,99.239,97.235,99.957,51.627,231.094,78.791
8,79.786,3,113.982,164.452,120.783,140.715,93.619,72.931,561.104,78.184
8,79.786,3,41.033,177.741,116.099,94.559,291.855,45.707,827.969,86.369
8,79.786,3,72.948,132.890,135.324,184.815,180.804,131.503,683.698,90.110
8,79.786,3,93.465,310.631,120.441,91.154,121.032,18.140,583.292,78.630
8,79.786,3,161.854,179.402,130.141,96.002,78.939,60.377,810.938,80.393
8,79.786,3,129.939,126.246,110.796,197.914,67.003,153.360,803.823,74.372
9,90.000,1,93.750,88.015,80.235,81.725,79.927,89.222,,
9,90.000,1,96.467,95.506,102.209,83.206,103.037,81.520,,
9,90.000,1,86.957,124.532,105.351,125.766,121.511,98.616,,
9,90.000,1,103.261,99.251,110.309,89.568,107.938,92.351,,
9,90.000,1,119.565,92.697,101.895,119.736,87.586,138.291,,
9,90.000,2,108.696,159.176,167.562,131.310,163.578,64.802,294.583,77.593
9,90.000,2,74.728,104.869,156.134,221.148,221.354,185.605,238.750,75.054
9,90.000,2,84.239,220.037,176.799,155.879,195.101,49.029,483.438,76.826
9,90.000,2,95.109,185.393,130.398,182.479,128.066,99.745,1095.781,78.011
9,90.000,3,99.185,214.419,176.100,170.914,182.442,60.367,842.885,79.653
9,90.000,3,116.848,141.386,166.431,199.760,140.878,114.300,748.740,77.154
9,90.000,3,110.054,183.521,224.260,290.586,204.712,159.259,663.042,74.971
9,90.000,3,70.652,75.843,158.212,254.937,218.437,314.181,719.563,72.929
9,90.000,3,88.315,61.798,220.989,133.009,263.149,221.066,653.323,77.282
9,90.000,3,66.576,105.805,186.592,135.255,282.410,121.130,585.979,79.556
9,90.000,3,73.370,137.640,82.809,99.552,118.025,52.630,762.969,77.835
9,90.000,3,125.000,138.577,199.141,113.814,165.979,66.282,458.917,69.511
9,90.000,3,67.935,175.094,128.392,153.031,189.506,75.417,657.677,80.568
9,90.000,3,95.109,180.712,162.224,183.746,164.484,116.933,610.490,77.154
9,90.000,3,80.163,116.105,83.312,190.657,109.566,180.469,607.400,63.954
9,90.000,3,99.185,128.277,127.004,142.993,140.018,93.298,843.917,78.127
